# Original Sudoku
E X X X   1 X X X   X X 8 X   0 C X X
X F X A   X B X X   X X X X   X X X 7
X X X X   X D 5 X   F X 0 E   1 9 6 X
X 6 2 X   X X E 7   9 C X D   X X X X

X 8 X E   2 X X F   D X X X   6 X B X
X X A D   X 7 X X   B X E 8   X F 9 5
X 7 X X   5 X 4 9   6 3 X X   2 E X X
X X X X   X 3 X X   X 0 X 4   8 1 X X

X X 5 8   9 X A X   X X B X   X X X X
X X F 6   X X 8 1   E D X A   X X 4 X
A 1 7 X   D F X 4   X X 9 X   5 B X X
X E X 9   X X X 3   0 X X 7   F X A X

X X X X   8 X 2 5   7 9 X X   X 6 1 X
X A E 7   3 4 X D   X 6 1 X   X X X X
4 X X X   X X X X   X X C X   7 X 0 X
X X 6 5   X 1 X X   X X X F   X X X D

# Solved Sudoku
E 5 D 4   1 6 9 A   3 7 8 B   0 C 2 F
9 F 0 A   C B 3 8   1 4 6 2   E D 5 7
7 3 8 C   4 D 5 2   F A 0 E   1 9 6 B
1 6 2 B   F 0 E 7   9 C 5 D   4 A 3 8

5 8 3 E   2 A C F   D 1 7 9   6 4 B 0
C 4 A D   6 7 1 0   B 2 E 8   3 F 9 5
0 7 B 1   5 8 4 9   6 3 F C   2 E D A
6 2 9 F   E 3 D B   5 0 A 4   8 1 7 C

3 0 5 8   9 2 A E   4 F B 1   D 7 C 6
B C F 6   7 5 8 1   E D 3 A   9 0 4 2
A 1 7 2   D F 0 4   C 8 9 6   5 B E 3
D E 4 9   B C 6 3   0 5 2 7   F 8 A 1

F B C 0   8 E 2 5   7 9 D 3   A 6 1 4
8 A E 7   3 4 B D   2 6 1 0   C 5 F 9
4 D 1 3   A 9 F 6   8 B C 5   7 2 0 E
2 9 6 5   0 1 7 C   A E 4 F   B 3 8 D

# Original data
14 65 168 192 220 287 314 347 503 605 613 655 672 702 705 729 742 790 802 878 887 905 924 957 1048 1086 1090 1151 1165 1222 1259 1322 1341 1367 1419 1454 1464 1503 1513 1525 1559 1605 1636 1657 1670 1683 1730 1758 1875 1936 1972 1992 2001 2085 2104 2121 2154 2219 2351 2358 2408 2417 2446 2461 2490 2532 2570 2577 2599 2637 2655 2676 2729 2757 2779 2846 2873 2931 2944 2999 3023 3050 3144 3170 3189 3207 3225 3286 3297 3354 3374 3383 3395 3412 3453 3478 3489 3588 3756 3783 3808 3878 3893 3921 4031 4093 
